date,type,year,avg_price,size,nb_sold
2021-12-30,conventional,2021,0.84,large,7975473.815
2022-01-06,conventional,2022,1.7,large,6583255.744
2022-01-13,organic,2022,1.4,extra_large,4348544.365
2022-01-20,conventional,2022,1.24,small,9034959.532
2022-01-27,conventional,2022,1.08,medium,2528432.965
2022-02-03,conventional,2022,2.26,small,9808884.834
2022-02-10,organic,2022,0.97,large,8118772.049
2022-02-17,organic,2022,2.13,medium,3832128.753
2022-02-24,organic,2022,1.91,medium,5903756.114
2022-03-03,conventional,2022,1.45,small,8963513.128
2022-03-10,organic,2022,1.3,large,9855616.171
2022-03-17,organic,2022,1.31,small,2500181.074
2022-03-24,conventional,2022,1.14,extra_large,5248436.81
2022-03-31,conventional,2022,2.43,medium,8984176.833
2022-04-07,organic,2022,2.45,medium,2414910.578
2022-04-14,conventional,2022,1.34,extra_large,8442374.105
2022-04-21,conventional,2022,1.87,small,5519016.117
2022-04-28,organic,2022,2.38,extra_large,8548595.406
2022-05-05,conventional,2022,2.26,small,8556765.56
2022-05-12,conventional,2022,1.48,medium,775942.989
2022-05-19,organic,2022,2.25,large,4633631.645
2022-05-26,conventional,2022,1.41,large,4835165.466
2022-06-02,organic,2022,1.28,small,1235677.489
2022-06-09,organic,2022,1.3,extra_large,8877432.71
2022-06-16,organic,2022,2.38,extra_large,5783996.714
2022-06-23,organic,2022,2.2,extra_large,62656.894
2022-06-30,organic,2022,2.23,small,1028888.008
2022-07-07,organic,2022,0.87,small,7771228.26
2022-07-14,conventional,2022,1.59,extra_large,1089987.218
2022-07-21,conventional,2022,1.28,large,9972358.251
2022-07-28,conventional,2022,1.39,extra_large,5592311.169
2022-08-04,organic,2022,1.21,large,8273328.677
2022-08-11,conventional,2022,2.35,large,653702.486
2022-08-18,organic,2022,0.88,large,6810268.159
2022-08-25,organic,2022,1.29,small,4767427.188
2022-09-01,organic,2022,0.95,extra_large,9478659.676
2022-09-08,organic,2022,1.27,extra_large,2217364.442
2022-09-15,conventional,2022,1.96,small,5083226.823
2022-09-22,organic,2022,2.33,small,143240.216
2022-09-29,conventional,2022,1.59,large,2173706.941
2022-10-06,conventional,2022,1.96,extra_large,240494.766
2022-10-13,organic,2022,1.6,large,2569274.291
2022-10-20,conventional,2022,2.12,extra_large,5779746.21
2022-10-27,organic,2022,1.65,extra_large,4129437.385
2022-11-03,organic,2022,2.18,medium,8222064.474
2022-11-10,conventional,2022,2.27,small,3030843.951
2022-11-17,conventional,2022,1.57,small,1179460.289
2022-11-24,conventional,2022,2.23,large,600785.357
2022-12-01,organic,2022,0.96,extra_large,5332391.244
2022-12-08,conventional,2022,0.88,medium,3933955.932
2022-12-15,conventional,2022,1.87,extra_large,2020759.405
2022-12-22,conventional,2022,2.27,large,888665.679
2022-12-29,organic,2022,1.42,small,9810544.703
2023-01-05,organic,2023,1.76,small,7677346.927
2023-01-12,organic,2023,1.55,extra_large,4919384.469
2023-01-19,conventional,2023,1.08,small,8912448.562
2023-01-26,organic,2023,1.29,large,4128461.765
2023-02-02,organic,2023,2.21,large,68908.4
2023-02-09,conventional,2023,1.05,medium,4742876.053
2023-02-16,organic,2023,1.25,large,1096637.086
2023-02-23,organic,2023,1.62,small,3675893.137
2023-03-02,conventional,2023,1.2,small,7988687.803
2023-03-09,conventional,2023,2.29,medium,4896027.402
2023-03-16,organic,2023,1.39,small,2704045.867
2023-03-23,organic,2023,2.15,medium,7269694.564
2023-03-30,conventional,2023,2.1,medium,4693280.175
2023-04-06,organic,2023,1.74,small,640793.47
2023-04-13,organic,2023,0.92,large,7072653.782
2023-04-20,conventional,2023,2.07,large,5972399.64
2023-04-27,conventional,2023,1.42,large,6895652.949
2023-05-04,organic,2023,0.87,small,4385459.77
2023-05-11,organic,2023,0.81,large,2046344.087
2023-05-18,conventional,2023,1.28,large,4252718.106
2023-05-25,conventional,2023,1.83,large,2093835.661
2023-06-01,organic,2023,1.43,medium,1063916.225
2023-06-08,organic,2023,1.46,medium,1787434.018
2023-06-15,organic,2023,2.07,extra_large,1242837.625
2023-06-22,conventional,2023,1.49,medium,5465423.761
2023-06-29,organic,2023,1.32,large,20780.588
2023-07-06,organic,2023,0.99,small,7451525.368
2023-07-13,conventional,2023,1.54,medium,6250592.063
2023-07-20,conventional,2023,1.24,medium,3931442.551
2023-07-27,organic,2023,0.99,small,5826940.368
2023-08-03,organic,2023,1.98,small,2202400.857
2023-08-10,conventional,2023,1.86,extra_large,4690607.811
2023-08-17,conventional,2023,2.46,extra_large,7627237.22
2023-08-24,organic,2023,2.16,extra_large,8859197.006
2023-08-31,organic,2023,2.09,medium,1878226.878
2023-09-07,conventional,2023,2.3,large,7713327.834
2023-09-14,conventional,2023,1.11,medium,2780881.285
2023-09-21,conventional,2023,2.14,small,9762128.826
2023-09-28,conventional,2023,1.31,extra_large,7505578.972
2023-10-05,conventional,2023,1.57,extra_large,6316257.72
2023-10-12,conventional,2023,0.8,extra_large,5060044.684
2023-10-19,conventional,2023,2.26,large,3198526.523
2023-10-26,organic,2023,0.95,small,6305916.725
2023-11-02,organic,2023,1.74,small,5926394.276
2023-11-09,organic,2023,2.2,medium,5543547.72
2023-11-16,conventional,2023,2.32,small,2920500.48
2023-11-23,conventional,2023,2.29,extra_large,4638738.245
2023-11-30,conventional,2023,2.36,large,2947240.004
2023-12-07,organic,2023,1.3,medium,3600429.75
2023-12-14,conventional,2023,1.73,medium,3951763.647
2023-12-21,conventional,2023,1.2,extra_large,676926.125
2023-12-28,organic,2023,1.51,extra_large,138849.104
2024-01-04,organic,2024,1.53,extra_large,7266534.537
2024-01-11,conventional,2024,2.0,small,1800189.638
2024-01-18,organic,2024,2.11,large,2752882.772
2024-01-25,organic,2024,2.31,extra_large,1329672.986
2024-02-01,organic,2024,0.91,small,2144770.359
2024-02-08,conventional,2024,1.15,small,7455508.747
2024-02-15,organic,2024,1.34,small,5938017.875
2024-02-22,conventional,2024,2.5,medium,7844949.584
2024-02-29,conventional,2024,2.16,small,2921565.533
2024-03-07,conventional,2024,1.45,extra_large,2532630.343
2024-03-14,organic,2024,2.48,small,9812407.936
2024-03-21,organic,2024,1.47,extra_large,835081.657
2024-03-28,organic,2024,1.85,extra_large,2813858.61
2024-04-04,organic,2024,2.05,small,5294640.515
2024-04-11,organic,2024,0.81,extra_large,5336177.653
2024-04-18,organic,2024,1.97,medium,9400469.569
2024-04-25,conventional,2024,2.02,extra_large,1443921.41
2024-05-02,conventional,2024,1.21,medium,6041411.579
2024-05-09,conventional,2024,2.21,extra_large,641418.488
2024-05-16,organic,2024,2.37,medium,1753916.331
2024-05-23,conventional,2024,1.3,medium,7994428.26
2024-05-30,conventional,2024,2.47,medium,9190526.834
2024-06-06,conventional,2024,1.27,extra_large,6220998.241
2024-06-13,organic,2024,1.68,extra_large,7991878.921
2024-06-20,conventional,2024,0.95,extra_large,96564.363
2024-06-27,organic,2024,0.85,small,6193873.948
2024-07-04,conventional,2024,1.1,medium,4855037.207
2024-07-11,organic,2024,2.13,large,5209420.655
2024-07-18,organic,2024,2.33,extra_large,6703510.655
2024-07-25,organic,2024,1.91,small,629683.072
