store,type,department,date,weekly_sales,is_holiday,temperature_c,fuel_price_usd_per_l,unemployment
10,B,71,2011-05-13,36194.3,True,27.382,0.921,5.604
1,B,88,2012-02-10,45874.29,True,9.524,0.874,6.777
10,A,14,2010-05-28,45656.62,True,37.251,0.651,5.248
4,C,1,2011-08-05,40595.9,True,1.194,1.066,8.002
6,A,80,2011-05-06,30079.69,True,28.791,0.602,8.95
5,A,18,2011-06-24,38111.89,True,-1.228,1.128,11.568
7,B,91,2011-06-10,39200.23,False,12.251,0.842,4.306
2,B,14,2011-02-11,20109.72,False,38.726,0.651,11.924
1,A,60,2011-11-11,26042.28,False,-1.475,0.86,7.518
8,A,38,2010-06-04,41113.39,False,1.699,1.154,11.116
2,B,42,2011-04-01,56095.28,False,2.255,0.879,7.383
7,C,95,2011-08-05,53180.76,True,5.236,0.882,8.803
9,B,9,2012-07-13,47322.25,True,-2.161,1.154,4.81
9,C,92,2011-12-09,19520.39,False,-0.48,0.886,11.561
5,B,98,2010-11-05,43845.93,True,32.879,0.764,5.089
5,B,46,2012-11-30,24145.87,True,5.304,1.111,8.418
9,A,32,2011-07-08,44251.24,False,39.169,0.844,4.781
8,C,73,2011-10-28,40559.41,False,8.25,1.191,11.252
10,A,22,2011-02-25,25275.97,False,19.049,0.602,5.447
8,B,75,2012-04-06,10430.91,False,10.921,0.819,8.468
1,B,51,2012-10-19,21297.23,True,4.479,0.77,7.194
3,B,89,2012-03-09,28929.57,True,27.609,0.928,9.042
5,C,1,2010-10-29,37880.65,True,5.972,0.854,6.195
6,B,44,2012-09-14,18936.55,False,26.587,1.114,10.58
4,B,68,2012-04-13,28801.86,True,11.016,0.909,4.662
4,C,56,2010-04-16,44455.86,True,27.837,0.981,5.135
5,B,10,2012-08-03,19678.01,True,8.732,0.722,11.167
2,B,74,2010-08-20,13680.17,False,-1.584,0.947,8.106
4,C,78,2011-09-09,43024.83,False,13.864,0.807,10.44
3,B,17,2010-03-05,40720.32,True,30.683,0.805,4.469
1,A,86,2012-08-24,32256.43,True,-0.339,1.105,9.551
7,C,2,2010-10-01,23116.26,True,0.777,0.631,10.414
7,C,73,2010-07-23,32743.61,False,38.458,0.625,11.566
4,A,67,2011-04-01,23183.57,False,7.192,0.834,6.743
7,A,52,2012-06-22,27423.35,False,37.317,1.069,7.752
6,C,65,2011-02-18,47189.99,False,12.365,0.946,4.668
10,B,15,2012-02-17,39412.29,True,15.53,1.18,9.526
8,A,12,2012-02-24,53591.09,True,35.417,1.155,10.172
6,B,6,2010-11-12,39440.25,True,19.902,0.695,6.346
5,B,97,2011-07-29,21572.52,False,33.547,0.822,11.663
3,A,79,2011-10-14,38987.59,True,21.815,1.118,9.449
7,C,15,2010-09-03,46857.99,False,9.467,1.052,6.573
7,B,84,2012-05-25,14223.76,False,27.072,0.983,11.117
6,A,61,2012-09-07,24264.37,True,33.213,0.743,10.187
1,A,2,2012-06-22,44881.97,True,9.479,1.158,8.142
4,A,59,2011-10-14,37713.22,True,16.401,1.186,8.147
5,B,10,2011-09-30,25089.36,True,4.501,0.828,9.487
7,C,70,2011-01-14,15462.52,False,29.543,0.624,4.126
4,B,25,2011-07-08,33803.15,False,36.94,0.605,10.651
6,C,49,2010-06-11,21174.77,True,23.068,0.719,7.201
10,A,46,2012-01-20,56203.71,False,22.454,1.114,8.484
8,B,88,2011-08-26,39208.42,True,15.9,0.743,4.9
3,C,58,2010-02-05,46963.68,True,38.991,1.164,7.13
4,B,95,2010-10-01,33352.96,True,-0.536,0.879,11.383
4,A,20,2010-07-02,20858.79,False,9.755,0.729,5.826
5,C,57,2011-10-07,38973.52,True,4.776,0.758,9.612
7,B,62,2012-05-04,10565.01,True,11.012,0.882,4.023
7,A,5,2012-11-30,30130.46,True,29.828,0.914,6.879
3,A,46,2011-04-08,55959.12,False,33.178,0.941,8.556
1,B,54,2010-11-05,43720.98,False,35.173,0.818,10.794
10,C,62,2010-08-06,24996.05,False,4.612,0.852,11.331
5,B,96,2011-09-09,24561.17,False,7.632,0.717,7.574
1,A,65,2012-07-27,12663.7,False,35.937,0.777,11.388
3,A,35,2011-11-11,21440.44,True,10.19,0.662,7.892
10,B,48,2012-01-20,34826.8,True,33.878,1.126,9.355
4,C,11,2012-04-27,13244.05,False,13.2,1.076,10.825
10,C,59,2012-11-23,34765.2,False,2.28,0.931,4.309
7,C,99,2012-07-13,57668.15,True,16.228,1.186,4.369
10,B,90,2011-07-01,27018.4,True,33.66,0.607,7.126
5,A,1,2010-07-02,37079.91,False,-0.767,1.127,4.851
10,A,86,2012-10-19,46392.89,True,-2.366,1.089,10.102
9,C,78,2010-12-31,18164.73,True,18.039,1.186,6.317
8,C,30,2012-03-02,48169.46,True,34.25,1.077,7.525
5,B,4,2012-11-09,58987.57,True,36.977,1.152,10.018
2,C,18,2011-12-30,58562.11,True,-4.563,0.655,4.185
3,C,89,2011-05-27,35996.36,False,31.295,1.09,6.164
10,C,43,2011-12-16,48579.41,False,12.135,0.923,9.418
9,A,49,2011-08-26,38694.66,True,1.891,0.817,9.624
4,C,37,2011-04-15,52294.13,False,2.026,0.713,4.457
5,A,72,2012-04-06,19718.68,False,25.38,1.12,7.164
3,B,91,2011-09-30,31778.25,False,33.723,0.878,9.053
9,B,18,2011-09-16,30279.27,False,24.666,0.616,9.366
4,B,56,2010-09-24,52500.74,True,38.111,0.786,8.177
4,C,75,2011-03-04,32425.28,True,-4.53,0.686,9.875
9,B,93,2010-04-30,16436.68,False,-3.8,0.887,11.356
8,A,55,2011-07-29,56752.23,True,-1.31,1.127,7.114
8,C,58,2010-12-10,48150.14,False,8.185,0.908,8.169
2,B,70,2011-08-05,47003.26,True,4.953,1.003,7.404
10,B,98,2010-11-05,37434.83,False,27.758,0.761,10.154
3,A,47,2010-03-19,28671.6,False,29.262,0.679,7.938
5,B,33,2010-10-01,16953.42,True,7.301,0.714,6.561
7,B,19,2011-01-07,39700.65,False,27.212,0.752,6.502
1,B,85,2011-03-18,25634.74,True,12.211,0.975,7.4
3,A,68,2011-12-02,56872.1,True,8.379,0.84,6.063
3,B,25,2011-12-09,13227.3,True,0.646,0.619,8.661
6,C,51,2012-09-07,21296.28,True,3.096,0.82,7.931
10,C,70,2011-12-23,52469.5,False,27.529,0.981,9.232
9,A,37,2011-08-12,32596.77,False,32.415,0.921,11.402
9,C,86,2012-02-03,18209.65,False,35.098,0.978,4.177
4,B,52,2010-05-07,57108.22,False,18.951,1.137,7.588
1,B,48,2011-08-19,41944.37,True,10.532,1.114,10.12
1,C,65,2012-05-11,31784.97,False,13.499,0.978,5.994
8,A,31,2011-12-16,11429.17,False,14.002,0.806,5.63
3,C,69,2012-04-20,47654.55,False,11.731,0.789,8.149
2,B,47,2011-04-15,39190.15,True,-0.124,1.03,5.239
7,C,92,2012-10-12,54368.16,True,24.725,1.178,10.895
9,C,73,2010-07-30,21502.56,False,5.866,0.989,4.987
4,A,32,2010-03-05,14346.88,False,7.851,1.075,11.811
3,A,48,2010-11-12,20980.5,False,28.776,0.618,8.51
3,B,41,2012-01-13,48715.37,True,21.611,1.049,5.036
9,B,26,2012-06-29,51090.74,False,32.509,0.64,4.375
10,C,8,2010-07-23,14308.71,True,3.044,0.792,10.707
7,B,25,2010-06-25,59115.05,True,19.747,0.665,6.143
9,B,81,2010-11-12,20290.91,True,24.225,0.706,11.256
10,B,15,2010-06-04,30929.08,True,11.056,0.712,4.114
6,C,61,2010-02-05,34104.26,True,29.056,0.843,6.688
1,A,59,2011-05-27,54846.66,True,21.534,1.13,8.119
10,C,18,2012-12-07,59218.41,False,36.236,0.864,11.171
4,C,14,2011-06-24,38061.91,False,25.071,0.744,11.156
5,B,93,2011-01-14,35184.05,True,27.345,1.033,7.523
7,A,63,2011-12-09,34683.98,False,39.242,0.81,10.39
10,C,30,2010-02-26,43766.28,True,38.982,0.93,5.791
3,A,32,2012-02-03,53017.32,False,30.547,0.812,8.782
8,A,69,2011-12-30,30874.77,False,21.233,0.843,4.443
9,A,67,2012-03-23,24364.66,True,24.091,1.172,10.558
2,A,71,2012-01-13,25051.88,True,1.0,0.989,11.541
7,C,48,2012-01-27,38504.29,False,26.059,0.689,6.549
3,B,39,2012-04-27,13923.52,True,25.684,1.157,8.354
3,C,63,2011-01-21,51257.03,True,22.395,0.951,8.52
7,A,3,2011-04-29,39951.29,False,20.492,0.973,11.06
3,A,10,2012-11-09,59605.98,True,-1.915,0.87,6.343
5,C,23,2011-03-04,48971.85,True,32.149,0.823,9.761
10,B,41,2012-07-13,13834.35,False,35.456,0.887,11.898
10,B,12,2010-02-05,24889.5,True,37.492,1.014,8.002
10,B,85,2011-12-16,27734.01,True,-0.857,1.01,10.949
4,C,23,2011-12-09,46288.4,False,-4.741,0.871,4.368
1,C,85,2010-11-26,30379.07,False,5.513,0.934,4.599
5,A,4,2011-09-23,33476.01,False,37.16,0.625,11.064
8,C,39,2011-12-23,29953.37,True,13.434,1.053,7.009
5,B,61,2010-10-15,20767.63,False,10.812,0.737,8.679
9,B,94,2011-05-27,40260.01,False,23.777,0.684,7.835
7,C,70,2010-07-02,36177.89,True,10.577,1.087,10.59
3,A,57,2012-06-01,11205.62,True,-2.624,0.986,8.601
6,A,11,2012-01-06,12889.39,False,32.215,1.192,11.697
10,C,44,2010-07-23,43837.84,True,32.635,0.718,9.839
2,C,69,2010-10-15,47054.84,False,26.775,0.874,7.418
4,A,41,2011-01-14,57390.26,False,14.488,0.865,11.864
8,C,54,2011-06-17,29665.72,True,3.66,0.748,6.154
9,A,40,2012-09-21,34054.25,True,31.728,0.85,11.122
2,A,31,2012-08-10,49116.76,False,33.086,0.762,6.246
4,C,84,2012-12-07,31677.32,True,3.595,0.968,10.75
2,B,25,2011-02-18,12566.09,True,-0.615,0.763,11.709
4,A,55,2012-07-20,34869.41,False,35.83,1.196,7.193
1,A,17,2011-11-18,45628.41,False,38.682,1.198,10.693
3,A,98,2011-06-10,21519.36,True,17.148,0.925,8.653
10,C,98,2011-10-21,43751.22,True,-4.712,0.784,8.261
9,A,18,2010-12-24,59665.27,True,19.47,1.06,10.33
1,C,11,2010-07-23,37215.58,False,-0.629,0.863,10.97
4,B,63,2012-03-02,41295.36,False,12.451,0.872,6.933
1,B,80,2010-04-30,59925.13,False,4.706,0.721,4.803
8,A,77,2012-07-20,59776.76,False,11.612,0.766,11.282
5,C,31,2012-03-16,23345.38,True,26.187,0.612,11.23
2,B,66,2012-07-13,53290.94,True,21.723,0.833,7.561
2,C,81,2011-02-11,58400.05,False,-1.38,0.778,7.945
7,C,46,2012-03-02,59671.21,True,39.01,0.799,10.069
5,C,74,2012-09-14,21449.79,True,4.32,0.783,4.331
8,A,16,2010-12-31,30898.43,True,28.07,0.931,4.883
1,A,91,2011-03-04,49491.9,True,29.237,0.975,11.463
8,B,27,2010-11-12,41349.82,True,1.574,0.711,5.758
4,B,96,2012-06-01,13617.01,True,33.567,0.637,4.845
2,A,61,2012-11-30,59972.36,True,33.855,0.66,8.043
9,C,95,2012-08-31,15723.63,True,17.076,0.921,6.703
1,A,48,2012-03-23,12821.22,False,22.261,1.002,10.809
9,B,7,2011-12-09,25327.71,False,7.305,0.925,7.711
9,C,47,2010-09-10,53053.09,True,18.172,1.184,9.613
4,A,61,2010-07-02,47236.11,False,28.422,0.894,5.928
10,B,60,2010-05-14,20746.94,False,-0.385,0.621,9.623
10,C,16,2012-06-15,10502.7,True,20.878,0.991,5.089
3,C,81,2012-09-07,27264.27,False,7.741,0.635,10.731
4,A,63,2012-06-29,30298.42,False,36.324,1.091,10.19
5,A,60,2011-02-25,24717.98,False,1.326,1.158,7.843
7,B,54,2011-10-21,59157.14,True,4.021,0.777,5.836
6,A,18,2011-01-21,22799.97,False,5.049,0.706,10.116
10,C,16,2011-06-10,37221.96,True,23.422,0.936,5.156
8,C,96,2011-04-29,52149.59,True,21.068,0.689,5.847
1,B,76,2010-04-02,27855.38,False,4.372,0.863,11.649
2,A,59,2011-09-23,13566.92,False,5.628,1.128,7.891
1,B,5,2011-02-04,48913.3,False,17.516,1.161,5.272
8,A,91,2010-03-19,38951.56,False,-4.455,0.922,8.473
10,A,99,2012-01-13,43871.65,True,32.848,0.832,7.859
3,B,49,2012-08-17,39599.89,False,33.767,1.033,7.48
8,A,29,2010-09-24,31242.33,False,9.673,1.091,9.685
1,B,92,2011-11-04,22656.32,True,22.999,0.961,7.323
1,B,51,2010-10-08,18330.62,False,17.001,0.887,11.343
10,A,12,2010-09-17,19532.79,False,23.332,1.085,8.644
4,B,64,2011-07-01,33312.44,True,32.161,0.876,11.169
9,C,99,2010-04-23,22839.83,True,25.012,0.832,9.968
10,A,30,2011-02-25,33781.3,True,12.667,1.141,4.523
3,B,71,2010-07-16,26884.3,True,39.632,0.882,7.165
10,B,33,2010-03-05,34923.57,True,18.323,0.7,7.195
3,B,18,2010-02-19,21345.9,False,-3.326,0.678,7.204
10,B,10,2011-01-28,29964.98,False,28.045,1.163,7.514
2,B,46,2012-10-19,21044.22,True,13.299,1.127,11.296
10,A,28,2012-09-28,20342.66,True,23.841,1.107,9.074
5,C,65,2012-03-02,54935.33,False,31.867,0.864,8.312
1,B,19,2010-03-19,56381.29,True,-3.563,0.834,10.839
5,B,62,2012-02-10,27486.37,True,30.394,0.745,6.744
9,B,83,2012-11-02,36495.51,False,33.423,1.015,8.932
3,B,79,2011-09-30,29730.84,True,1.434,1.037,9.094
6,C,26,2010-08-20,14165.36,True,-1.939,1.007,6.237
6,A,26,2010-02-26,54422.07,False,1.377,0.931,7.606
5,A,35,2011-06-03,57838.54,False,31.939,1.169,4.552
3,A,5,2010-07-16,55149.88,True,0.567,0.622,4.816
1,B,17,2011-03-18,58230.2,True,25.506,0.702,7.901
1,A,4,2012-10-26,48776.07,True,36.607,0.991,11.992
5,A,16,2010-03-05,25990.05,False,34.319,1.12,5.904
5,A,18,2010-08-13,43477.29,False,32.107,0.884,5.963
5,A,48,2011-07-08,14476.75,True,28.779,0.901,10.825
6,B,40,2010-04-09,51428.72,True,28.09,0.729,4.009
8,B,70,2012-05-25,50656.58,False,23.573,0.758,5.504
7,A,53,2011-09-23,23739.71,True,18.524,1.023,6.646
1,C,49,2010-02-19,14387.05,True,36.438,0.901,11.966
4,A,3,2011-10-21,51927.73,False,-0.222,1.044,10.851
10,B,46,2010-10-08,11505.54,False,39.233,0.734,7.232
9,C,44,2012-01-20,56032.44,False,11.848,0.97,5.707
7,B,98,2012-09-21,31235.08,True,30.936,1.038,4.619
3,A,77,2010-09-03,12347.67,False,21.11,0.627,10.593
3,C,69,2012-02-24,34860.23,True,21.162,0.896,8.201
5,C,58,2011-06-17,30715.53,False,0.134,0.762,5.131
7,B,12,2010-08-13,23328.09,True,28.612,0.979,8.145
10,B,94,2011-09-30,11039.61,False,-4.4,0.813,10.037
10,C,64,2012-11-09,35645.02,True,9.603,0.947,11.492
8,B,63,2012-06-15,56340.87,False,29.033,1.045,8.864
2,A,82,2012-10-12,42755.83,False,7.298,0.78,5.503
6,B,41,2012-07-13,45752.04,False,32.267,0.742,8.855
7,A,28,2010-08-13,23286.33,True,16.6,0.886,8.263
10,A,79,2010-08-20,43376.33,False,4.246,0.759,6.658
5,B,1,2010-02-12,55515.52,False,3.185,1.124,6.553
6,B,58,2010-10-15,54133.65,False,15.62,1.018,8.173
4,B,67,2010-03-26,11101.7,False,-3.458,1.149,7.676
1,A,23,2010-05-21,56305.41,True,9.718,0.671,10.369
5,A,89,2012-07-06,51381.18,False,21.599,0.709,7.638
1,B,18,2010-07-16,46956.13,True,26.664,0.949,10.645
2,B,7,2012-12-07,59649.33,False,11.34,0.764,10.667
5,C,92,2010-08-13,14202.01,False,17.378,0.931,4.804
10,B,62,2011-11-11,25785.54,False,-4.721,0.863,7.762
7,B,58,2011-07-22,59428.19,True,15.68,1.2,8.662
6,B,54,2012-05-25,49600.8,False,10.1,1.062,10.141
9,A,99,2010-03-19,45440.55,False,24.104,1.083,6.607
9,B,78,2010-06-25,10816.98,False,15.905,0.889,7.098
2,A,44,2012-09-07,55270.84,False,8.359,1.04,7.911
10,A,59,2011-02-11,22158.84,False,28.456,1.058,6.969
7,C,69,2010-12-17,17638.91,True,-1.021,1.134,10.599
4,C,5,2010-04-23,32545.42,False,32.346,1.099,9.043
9,C,48,2011-08-12,46547.05,False,27.591,0.85,7.052
3,B,39,2011-09-02,56586.32,False,32.775,1.12,7.705
3,B,29,2010-09-24,18119.94,False,30.932,0.799,8.21
4,A,93,2012-11-30,37409.43,False,38.344,0.926,6.527
4,B,78,2012-11-30,52443.45,False,-1.07,1.164,5.19
9,A,84,2011-08-19,18277.59,False,-0.655,0.95,10.57
5,A,32,2011-10-14,59328.34,True,5.901,0.614,7.036
1,C,19,2010-06-11,52862.33,True,11.578,0.88,10.248
6,A,83,2010-04-09,14563.44,True,-2.154,0.834,10.709
1,A,31,2010-05-07,35472.41,False,2.683,0.981,5.251
4,A,91,2012-03-23,11392.37,False,39.29,0.699,5.404
2,B,99,2010-05-14,36359.1,True,31.81,0.896,8.924
